6.639733910560607910e-02	5.923578888177871704e-02	1.448222529143095016e-02	3.477123752236366272e-02	-2.265098690986633301e-02	1.517199538648128510e-02	1.474564708769321442e-02	2.587671205401420593e-02	-1.840774156153202057e-02	-3.016050904989242554e-02	5.661791563034057617e-02	1.858718134462833405e-02	-7.471198216080665588e-03	-3.128399373963475227e-03	5.422333255410194397e-02	-3.103404678404331207e-02	6.103494018316268921e-02	-8.194154128432273865e-03	6.228370591998100281e-02	5.011773854494094849e-02	1.069513708353042603e-02	-3.446032106876373291e-02	-5.252477712929248810e-03	4.258667305111885071e-02	-2.092717960476875305e-02	-3.254678100347518921e-03	-5.041560158133506775e-02	4.851585254073143005e-02	-4.393521323800086975e-02	3.511852398514747620e-02	5.974761769175529480e-02	2.245629020035266876e-02	-1.197171490639448166e-02	6.228337530046701431e-03	-5.268378183245658875e-02	3.957102075219154358e-02	4.505940899252891541e-02	2.323599345982074738e-02	-4.073000699281692505e-02	-6.368219107389450073e-02	5.472799763083457947e-02	4.613018780946731567e-02	-3.982873260974884033e-02	8.202663622796535492e-03	-1.238464564085006714e-02	3.262505680322647095e-02	3.616910427808761597e-02	-5.675242468714714050e-02	4.070242494344711304e-02	-3.548599407076835632e-02	2.792991138994693756e-02	-9.190832823514938354e-02	-4.323472455143928528e-02	3.256122395396232605e-02	-8.647341281175613403e-03	5.460856482386589050e-02	-2.880983240902423859e-02	1.459924690425395966e-02	-6.826183944940567017e-02	1.149901468306779861e-02	2.126350812613964081e-02	7.029884727671742439e-07	2.828447706997394562e-02	-3.668404743075370789e-02
-1.848089136183261871e-02	-2.318760380148887634e-02	1.286105485633015633e-03	-1.946859434247016907e-02	7.893163710832595825e-03	-2.759607136249542236e-02	2.385129220783710480e-02	-5.967812985181808472e-02	4.993022233247756958e-02	-3.039723820984363556e-02	4.746308550238609314e-02	2.398846298456192017e-02	4.611756280064582825e-02	-1.080348622053861618e-03	6.657369434833526611e-03	3.670258074998855591e-02	-1.912649907171726227e-02	-2.589036524295806885e-02	2.689337916672229767e-02	2.896020188927650452e-02	4.666934534907341003e-02	-7.505363319069147110e-03	-7.651634979993104935e-03	-1.564198173582553864e-02	6.006822362542152405e-02	-4.439545050263404846e-02	7.646297570317983627e-03	6.405999511480331421e-02	2.669554017484188080e-02	2.204317413270473480e-02	-2.625892870128154755e-02	5.594366043806076050e-02	4.804254323244094849e-02	5.526674911379814148e-02	-1.790643110871315002e-02	-4.218257218599319458e-02	4.340120032429695129e-02	-1.578624919056892395e-02	-1.357932295650243759e-02	-3.782331198453903198e-02	4.887259751558303833e-02	5.194769799709320068e-02	1.915476657450199127e-02	1.366422418504953384e-02	3.608656674623489380e-02	-1.292994711548089981e-02	2.815656550228595734e-02	2.444279752671718597e-02	1.982813142240047455e-02	3.746760264039039612e-02	-2.570609748363494873e-02	4.379145428538322449e-02	5.960216745734214783e-03	-3.066337481141090393e-02	-1.814727112650871277e-02	4.907901212573051453e-02	-1.332158036530017853e-02	-5.437248945236206055e-02	-2.590085566043853760e-02	-1.890472508966922760e-02	7.251320406794548035e-03	-3.105722600594162941e-03	1.744327507913112640e-02	9.241386316716670990e-03
1.343729533255100250e-02	-2.452489174902439117e-02	6.096780672669410706e-02	-6.703189108520746231e-03	-1.835557445883750916e-02	5.403536371886730194e-03	1.202168222516775131e-02	6.738614290952682495e-03	-2.641276456415653229e-02	-5.723293870687484741e-02	-9.774708887562155724e-04	-1.002673897892236710e-02	1.325358916074037552e-02	5.127961933612823486e-02	-6.733367592096328735e-02	-5.070552602410316467e-02	-7.565330713987350464e-02	-5.851492658257484436e-02	1.698488183319568634e-02	-3.268282860517501831e-02	-2.499935403466224670e-02	-4.678843170404434204e-02	3.083599172532558441e-02	-7.615984068252146244e-04	-2.532957866787910461e-02	8.980286121368408203e-02	3.624788299202919006e-02	-4.440841078758239746e-02	5.668973922729492188e-02	-7.022813707590103149e-02	1.421541534364223480e-02	1.091776322573423386e-02	-3.447804227471351624e-02	-7.613728195428848267e-02	6.248063594102859497e-02	7.452968508005142212e-03	-5.896618589758872986e-02	5.328734219074249268e-02	-1.484256517142057419e-02	-4.618892073631286621e-02	3.552224859595298767e-02	-6.245891749858856201e-02	2.307815290987491608e-02	-2.807086147367954254e-02	1.964320428669452667e-02	-3.061809204518795013e-02	-8.456945419311523438e-02	4.271650314331054688e-02	4.948173090815544128e-02	6.046995148062705994e-02	2.033694647252559662e-02	-4.267200455069541931e-02	6.189588457345962524e-02	-5.873589310795068741e-03	-1.915885135531425476e-02	2.528156526386737823e-02	2.316508814692497253e-02	1.488856505602598190e-02	-1.944839581847190857e-02	6.137552671134471893e-03	-2.284494228661060333e-02	-2.929840981960296631e-02	-4.828732460737228394e-02	-1.064732857048511505e-02
-3.681274875998497009e-02	-2.794669568538665771e-02	1.970568671822547913e-02	-5.478825047612190247e-02	3.804469481110572815e-03	-2.402275428175926208e-02	-5.259207636117935181e-02	-1.734058605507016182e-03	2.821505628526210785e-02	5.128951743245124817e-02	-2.179797179996967316e-02	4.156682640314102173e-02	-2.974270377308130264e-03	-4.017921164631843567e-02	-3.105508536100387573e-02	4.200330004096031189e-02	3.542961552739143372e-03	1.075410563498735428e-02	3.220915794372558594e-02	1.002903003245592117e-02	-3.053055331110954285e-02	3.615827858448028564e-02	1.793322712182998657e-02	4.014924913644790649e-02	-2.057031542062759399e-02	-4.364150017499923706e-02	-5.178403854370117188e-02	8.780214935541152954e-03	-2.025105990469455719e-02	9.427611716091632843e-03	-2.337581105530261993e-02	3.804295510053634644e-02	1.362119428813457489e-02	3.656087070703506470e-02	-4.952128231525421143e-02	3.798058629035949707e-02	-2.401971258223056793e-02	-5.454995855689048767e-02	3.224809467792510986e-02	1.239962410181760788e-03	7.604853250086307526e-03	3.800654411315917969e-02	-1.417700480669736862e-02	8.968066424131393433e-03	-3.032917715609073639e-02	8.987322449684143066e-03	-5.984819028526544571e-03	2.986255846917629242e-02	-3.261938318610191345e-02	9.964746423065662384e-03	3.504961356520652771e-02	5.259127169847488403e-02	1.756177470088005066e-02	-2.587761916220188141e-02	-1.873700506985187531e-02	-1.485064625740051270e-02	-3.310645371675491333e-02	-4.941822960972785950e-02	3.614256531000137329e-02	4.754415154457092285e-02	2.901373803615570068e-02	-1.008214429020881653e-02	2.962218783795833588e-02	-3.283270401880145073e-03
-9.935558773577213287e-03	-3.354556486010551453e-02	-2.074285224080085754e-02	-6.088398769497871399e-02	5.654975771903991699e-02	3.096236474812030792e-02	4.436839744448661804e-02	-2.420167438685894012e-02	9.079231880605220795e-03	-1.606834121048450470e-02	1.418599765747785568e-02	7.206375896930694580e-02	-3.571737185120582581e-02	-3.238221257925033569e-02	3.119477443397045135e-02	2.660575881600379944e-02	1.383906509727239609e-02	1.143363118171691895e-02	2.735993824899196625e-02	8.065596967935562134e-02	3.561671450734138489e-02	-4.952421039342880249e-02	5.178647115826606750e-03	6.432320177555084229e-02	-2.059373259544372559e-02	-4.000585898756980896e-02	-1.652693375945091248e-02	2.392411977052688599e-02	-1.783676072955131531e-02	2.339070662856101990e-02	2.815715037286281586e-02	1.480278186500072479e-02	-1.964215375483036041e-02	7.314932346343994141e-02	-9.844250045716762543e-03	-1.785924844443798065e-02	6.671172101050615311e-03	-4.312635958194732666e-02	-7.482048240490257740e-04	5.148845538496971130e-02	2.640090137720108032e-02	-1.585045456886291504e-02	3.536289185285568237e-02	1.194165740162134171e-02	1.369261834770441055e-02	4.304447676986455917e-03	-2.570289745926856995e-02	1.385842822492122650e-02	-4.906876012682914734e-02	-1.106206607073545456e-02	-2.290280163288116455e-02	-5.826517473906278610e-03	-4.440801683813333511e-03	7.172607351094484329e-03	-1.348457299172878265e-02	3.269019350409507751e-02	-8.590808138251304626e-03	-5.036868155002593994e-02	-6.580551713705062866e-02	5.816568434238433838e-02	-8.623999543488025665e-03	4.220270056976005435e-05	-1.999499648809432983e-02	5.980847030878067017e-02
3.594462200999259949e-02	3.198343515396118164e-02	-4.026748239994049072e-02	-3.430875763297080994e-02	1.028052251785993576e-02	2.143873833119869232e-02	4.019647464156150818e-02	7.879702374339103699e-03	-1.187135186046361923e-02	4.993044212460517883e-02	-1.860555447638034821e-02	5.833389610052108765e-02	1.113925687968730927e-02	2.216981723904609680e-03	4.345619678497314453e-02	-3.621029853820800781e-02	4.719058051705360413e-02	-3.704634681344032288e-02	-3.497466072440147400e-02	-1.819680072367191315e-02	9.592100046575069427e-03	-4.167680069804191589e-02	-3.534259647130966187e-02	2.959700487554073334e-02	5.261033773422241211e-02	-3.963666409254074097e-02	3.530234843492507935e-02	-3.305525332689285278e-02	-4.959603026509284973e-02	2.552599646151065826e-02	2.049266174435615540e-02	-2.334035746753215790e-02	2.958023361861705780e-02	-1.516683679074048996e-02	-4.434900358319282532e-02	1.565346308052539825e-02	-3.556205332279205322e-02	1.008844468742609024e-02	1.332979463040828705e-02	3.026300668716430664e-02	1.150768715888261795e-02	-3.897035494446754456e-02	3.234532475471496582e-02	-1.279917266219854355e-02	-4.443335533142089844e-02	4.162258654832839966e-02	5.724402889609336853e-02	-4.452579095959663391e-02	-4.813880845904350281e-02	1.455670315772294998e-02	-3.107912093400955200e-02	3.010253794491291046e-02	2.352346666157245636e-02	1.236219517886638641e-02	-1.116371713578701019e-02	-2.590328641235828400e-02	-4.837299697101116180e-03	3.930353745818138123e-02	-1.758475787937641144e-03	4.472415521740913391e-02	1.066685840487480164e-02	-6.834937259554862976e-03	-1.121286395937204361e-02	1.055892277508974075e-02
1.200199313461780548e-02	5.397326312959194183e-03	-1.948098652064800262e-02	2.692352980375289917e-02	7.437943480908870697e-03	-3.154355660080909729e-02	2.570691891014575958e-02	4.152270033955574036e-02	3.377340361475944519e-02	-1.767801120877265930e-02	7.117629516869783401e-03	3.188738226890563965e-02	1.468957867473363876e-02	3.965353965759277344e-02	-1.674825511872768402e-02	-3.461155295372009277e-02	-1.090723462402820587e-02	2.442434243857860565e-02	1.766069605946540833e-02	-2.678846940398216248e-02	-4.338775575160980225e-02	3.514406457543373108e-02	3.375548124313354492e-02	4.104625806212425232e-02	1.443551667034626007e-02	-2.197454310953617096e-02	3.694985061883926392e-02	-1.493565086275339127e-02	-4.405754804611206055e-02	1.278013456612825394e-02	5.656525027006864548e-03	-2.647042088210582733e-02	-1.910049095749855042e-02	4.262712970376014709e-02	3.458531200885772705e-02	1.350063923746347427e-02	2.506154775619506836e-02	3.354256227612495422e-02	-5.144377425312995911e-02	-2.789877168834209442e-02	4.130111262202262878e-02	1.956444792449474335e-02	8.381040766835212708e-03	-5.665485933423042297e-02	1.884305663406848907e-02	-1.209588628262281418e-02	-8.907179348170757294e-03	2.341513521969318390e-02	-2.650236897170543671e-02	-4.306634515523910522e-02	-2.305663190782070160e-02	1.603599637746810913e-02	-5.115309730172157288e-03	-2.910238876938819885e-02	1.327154575847089291e-03	5.103127658367156982e-02	-4.122461006045341492e-02	4.211251065135002136e-02	-2.162213250994682312e-02	3.899193555116653442e-02	-3.738678991794586182e-02	-1.449131965637207031e-02	-1.890454255044460297e-02	-8.097586221992969513e-03
-3.609395399689674377e-02	-2.964712865650653839e-02	1.308303093537688255e-03	2.181235002353787422e-03	-2.625824138522148132e-02	1.687279669567942619e-03	-2.676157839596271515e-02	-6.113473325967788696e-02	-3.410989046096801758e-02	2.735612913966178894e-03	3.305670246481895447e-02	2.490700967609882355e-02	1.575012505054473877e-02	-5.672999098896980286e-02	4.336098209023475647e-02	6.006307154893875122e-02	5.252761021256446838e-02	3.300251066684722900e-02	-3.104204498231410980e-02	4.598480463027954102e-02	1.386502292007207870e-02	3.676383569836616516e-02	-3.433401510119438171e-02	-1.004996523261070251e-02	-2.147818356752395630e-02	1.898375526070594788e-02	5.699850153177976608e-03	2.126497961580753326e-02	-3.240105137228965759e-02	6.278301030397415161e-02	-1.565660058986395597e-04	4.763367399573326111e-02	-4.440482705831527710e-03	-2.045154757797718048e-02	1.885098987258970737e-03	4.744053632020950317e-02	3.050841949880123138e-02	2.376040071249008179e-02	7.650736253708600998e-03	2.921076305210590363e-02	-3.126610070466995239e-02	5.308949574828147888e-02	-9.026812389492988586e-03	-2.424963517114520073e-03	-4.237765818834304810e-02	4.624111577868461609e-02	-3.558607771992683411e-02	3.703044727444648743e-02	2.428461238741874695e-02	-7.164846756495535374e-04	2.906771562993526459e-02	2.558321459218859673e-03	-6.875330582261085510e-03	-7.595696952193975449e-03	-3.960011154413223267e-02	-1.307605020701885223e-02	-4.484093561768531799e-02	2.637803554534912109e-02	5.319425463676452637e-02	6.930764764547348022e-02	7.651619147509336472e-03	7.938690483570098877e-03	-1.225217245519161224e-02	5.375863984227180481e-02
-1.902623474597930908e-02	5.820758640766143799e-03	-2.035916596651077271e-02	-4.746032133698463440e-02	5.939505062997341156e-03	-7.876312360167503357e-03	5.470596626400947571e-02	-6.597293168306350708e-02	-4.516181349754333496e-02	3.264204412698745728e-02	6.276012957096099854e-02	-8.975097909569740295e-03	-3.427718952298164368e-02	-7.905622571706771851e-02	-1.297663245350122452e-02	3.531681746244430542e-02	5.961680412292480469e-02	4.932636022567749023e-02	4.305741563439369202e-02	6.290033459663391113e-02	7.515144348144531250e-02	-1.091326680034399033e-02	9.831761009991168976e-03	2.606134861707687378e-03	5.429482087492942810e-02	-6.264138221740722656e-02	-2.144408226013183594e-02	3.511675819754600525e-02	-7.750055193901062012e-02	3.792756050825119019e-02	1.095588412135839462e-02	5.084525793790817261e-02	2.266234718263149261e-02	7.064285222440958023e-03	-2.269084379076957703e-02	3.236889140680432320e-03	-1.414150372147560120e-02	-1.143421791493892670e-02	-6.279402971267700195e-02	-2.022585831582546234e-02	-3.950855508446693420e-02	1.463487278670072556e-03	-4.123533889651298523e-02	4.063398763537406921e-02	-1.604102179408073425e-02	2.203782461583614349e-02	2.525614574551582336e-02	-5.190453305840492249e-02	1.961107738316059113e-02	-3.156323358416557312e-02	5.092369765043258667e-02	-8.327575400471687317e-03	-7.440666109323501587e-02	-6.205755751579999924e-03	-4.290109872817993164e-02	-7.097139954566955566e-03	-4.622661694884300232e-02	-3.160037845373153687e-02	-3.873262554407119751e-02	2.951584197580814362e-02	-1.473745889961719513e-02	4.684607312083244324e-02	-2.878847345709800720e-02	1.040586270391941071e-02
-3.202108293771743774e-02	-5.338509753346443176e-02	-1.737014763057231903e-02	2.012471109628677368e-02	1.084727142006158829e-02	2.089951932430267334e-02	8.060891181230545044e-03	-1.715963520109653473e-02	-2.388033270835876465e-02	-3.867116756737232208e-03	3.229453787207603455e-02	-1.330198347568511963e-02	2.531996928155422211e-02	-5.290513485670089722e-02	5.393972247838973999e-02	4.096421971917152405e-02	-2.693235687911510468e-02	-9.001565165817737579e-03	-1.163898501545190811e-02	-1.429178006947040558e-02	1.931927725672721863e-02	2.085979282855987549e-02	-4.738013818860054016e-02	-1.333137787878513336e-02	5.302328243851661682e-02	5.590147338807582855e-04	5.789202451705932617e-02	-1.109924260526895523e-02	-4.364672303199768066e-02	-3.931726515293121338e-02	-1.238901447504758835e-02	1.793111488223075867e-02	5.631787702441215515e-02	-2.717531286180019379e-02	2.890226244926452637e-02	-3.490093350410461426e-02	-2.714841812849044800e-02	-3.134108707308769226e-02	-1.835125684738159180e-02	-5.789850838482379913e-03	-4.434073716402053833e-02	-4.000984877347946167e-02	-1.453326363116502762e-02	1.664256118237972260e-02	-3.027431666851043701e-02	8.466687053442001343e-03	6.311907432973384857e-03	-3.253538534045219421e-02	2.847899869084358215e-02	-1.405530516058206558e-02	-3.490762040019035339e-02	-2.603461779654026031e-02	-4.479025676846504211e-02	-3.964472189545631409e-02	-1.453891675919294357e-02	2.236500754952430725e-02	1.006860751658678055e-03	-4.602762404829263687e-03	1.909123361110687256e-02	1.741899736225605011e-02	5.441949702799320221e-03	-8.961983956396579742e-03	9.087230078876018524e-03	-1.341667864471673965e-02
